
 -- coreDefinitions.txt: Database definitions for a new database
 -- @author Ian Johnson 11/1/2011
 -- @copyright 2005-2013 University of Sydney
 -- @link: http://HeuristScholar.org
 -- @license http://www.gnu.org/licenses/gpl-3.0.txt
 -- @package Heurist academic knowledge management system
 -- @todo

 -- THIS FILE IS USED TO CREATE A NEW DATABASE AND SHOULD BE FILLED WITH THE RESULTS FROM
 -- http://heuristscholar.org/h3/admin/describe/getDBStructureAsSQL.php?db=rH3CoreDefinitions

-- This file is used, through the buildCrosswalks function, to populate a blank Heurist
-- database structure with a minimal set of essential record type, detail type etc. definitions

-- -----------------------------------------------------------------------------------------------------
-- OUTPUT FROM getDBStructureAsSQL.php STARTS HERE
-- -----------------------------------------------------------------------------------------------------

-- Heurist Definitions Exchange File generated: 20 Jan 2014 @ 14:30
-- Installation = http://heuristscholar.org/HEURIST/h3-ij/
-- Database = H3CoreDefinitions
-- Program Version: 3.1.5
-- Database Version: 1.1.0

-- RECORD TYPE GROUPS
-- `rtg_ID`,`rtg_Name`,`rtg_Domain`,`rtg_Order`,`rtg_Description`

>>StartData>> ('1','Basic record types','functionalgroup','000','Common generic record types which will be useful in many databases'),
('4','System Internals','functionalgroup','005','Record types used by the Heurist system for specific workflows and functions'),
('6','My record types','functionalgroup','001','A group (tab) for defining your own record types - you can delete this tab, create additional groups, rename this one using the button at the end of the tabs, and move record types between groups'),
>>EndData>>

 

 

-- DETAIL TYPE GROUPS

-- `dtg_ID`,`dtg_Name`,`dtg_Order`, `dtg_Description`

>>StartData>> ('1','Common fields','000','The commonest base field types shared across many record types'),
('8','People / Organisations','001','Base field types used for people and organisations'),
('99','System','008','Field types used by the system - generally reserved'),
('101','Mapping / location','004','Base field types for handling mapping and geospatial data (including image types used for mapping)'),
('104','User-defined','006','Base field types defined by users of this database - you can rename this tab, create additional tabs and move base field types between tabs'),
('105','File Metadata','007','File metadata used in processing in situ file indexing and the import of FieldHelper manifests'),
('107','Bibliographic','002','Fields used for bibliographic applications'),
('108','Events / time','005','Fields used for events and temporal/dating information'),
('109','Bibliographic - additional','003','Less common bibliographic field types'),
>>EndData>>

 

 

-- ONTOLOGIES

-- `ont_ID`,`ont_ShortName`,`ont_FullName`,`ont_Description`, `ont_RefURI`,`ont_Status`, `ont_OriginatingDBID`,`ont_NameInOriginatingDB`,`ont_IDInOriginatingDB`, `ont_Order`,`ont_LocallyModified`

>>StartData>> ('1','local','Null ontology','An empty ontology which can be complemented', '','open', '2','Null ontology','1', '255','0'),
('2','DC','Dublin Core','', 'http://www.iso.org/iso/iso_catalogue/catalogue_tc/catalogue_detail.htm?csnumber=52142','open', '2','Dublin Core','2', '255','0'),
('3','CIDOC-CRM','CIDOC-CRM','', 'http://www.iso.org/iso/iso_catalogue/catalogue_tc/catalogue_detail.htm?csnumber=34424','open', '2','CIDOC-CRM','3', '255','0'),
>>EndData>>

 

 

-- TERMS

-- `trm_ID`, `trm_Label`, `trm_InverseTermId`, `trm_Description`, `trm_Status`, `trm_OriginatingDBID`,`trm_NameInOriginatingDB`,`trm_IDInOriginatingDB`, `trm_AddedByImport`,`trm_IsLocalExtension`, `trm_Domain`, `trm_OntID`, `trm_ChildCount`, `trm_ParentTermID`, `trm_Depth`,`trm_Modified`, `trm_LocallyModified`, `trm_Code`

>>StartData>> ('11','University','', '','open', '2','University','11', '0','0','enum','0', '2','497','1','2012-06-04 08:18:57','0', ''),
('49','8', '10','Validity date','Date of validity of this interpretation', '','003','10', 'today','0','', 'required','viewable','approved','open', '2','49', '1','1','0', '','', '','','1'),
('50','8', '3','Text of annotation','Short sumamry of the interpretation, use the WYSIWYG text in the TEXT or PERSONAL tabs for longer description', '','004','50', '','0','', 'required','viewable','approved','open', '2','50', '1','1','0', '','', '','','1'),
('51','8', '15','Author(s)','Person(s) making this interpretation (original author, use transcriber if further interpreted)', '','001','30', '','1','', 'recommended','viewable','approved','open', '2','51', '','0','0', '','', '','','0'),
('52','8', '14','Transcriber(s)','Person(s) transcribing/further interpreting the original interpretation', '','002','30', '','0','', 'optional','viewable','approved','open', '2','52', '','0','0', '','', '','','0'),
('53','8', '13','References','Bibliographic or other records in Heurist which support or relate to this interpretation', '','005','80', '','0','', 'recommended','viewable','approved','open', '2','53', '','0','0', '','', '','','0'),
('54','9', '23','Email of sender','Email address from which this email forwarded or ccd', 'Address of owner (forwarder or sender)','000','50', '','2','', 'required','viewable','approved','open', '2','54', '1','0','0', '','', '','','0'),
('55','9', '1','Subject','Subject/title of the email', 'Subject line of email','001','30', 'No subject line provided','1','', 'required','viewable','approved','open', '2','55', '1','0','0', '','', '','','0'),
('56','9', '9','Date originally sent','Date of the original email (date of sending of a ccd email or original date of a forwarded email)', 'Date of original sending','002','30', '','0','', 'required','viewable','approved','open', '2','56', '1','0','0', '','', '','','0'),
('57','9', '24','Email of originator','Address of original sender (if applicable, that is for forwarded emails)', 'Address of original sender (where different)','003','50', '','0','', 'optional','viewable','approved','open', '2','57', '1','0','0', '','', '','','0'),
('58','9', '25','Email of recipients','Email addresses of all recipients of the email', 'Emails of all recipients of the email ','004','30', '','0','', 'optional','viewable','approved','open', '2','58', '','0','0', '','', '','','0'),
('59','9', '3','Email Body','Content of the body/text of the email', '','005','60', '','0','', 'optional','viewable','approved','open', '2','59', '1','0','1', '','', '','','0'),
('60','9', '38','Attachments','Files attached to the email', 'Attached files','006','50', '','0','', 'optional','viewable','approved','open', '2','60', '','0','0', '','', '','','0'),
('61','10', '1','Family name','Family name of person', '','001','40', '','1','', 'required','viewable','reserved','open', '2','61', '1','1','1', '','', '','','1'),
('62','10', '18','Given name(s)','The given name or names of the person placed in their normal order', '','002','40', '','1','', 'recommended','viewable','reserved','open', '2','62', '1','0','0', '','', '','','1'),
('63','10', '19','Honorific','Title or grade - Prof, Dr, Sir etc., recommend omitting Mr, Mrs or Ms', '','006','60', '','1','', 'optional','viewable','approved','open', '2','63', '1','0','1', '','', '','','1'),
('64','10', '10','Birth date','Date of Birth (year or year-month or year-month-day)', '','009','10', '','2','', 'optional','viewable','approved','open', '2','64', '1','0','1', '','', '','','1'),
('65','10', '27','Birth place','Name of location where person was born, use town or city and country eg. Penzance, UK', '','010','30', '','2','', 'optional','viewable','approved','open', '2','65', '1','0','1', '','', '','','1'),
('66','10', '20','Gender','Gender of the person', '','007','30', '','0','', 'optional','viewable','approved','open', '2','66', '1','0','0', '','', '','','1'),
('67','10', '3','Short description','Short description of the person eg. 100 words, for use in annotated lists/web pages', '','003','60', '','0','', 'recommended','viewable','approved','open', '2','67', '1','0','0', '','', '','','1'),
('68','10', '23','Email address','Email address(es) of the person, enter one address only on each line', '','013','60', '','0','', 'optional','viewable','approved','open', '2','68', '','0','1', '','', '','','1'),
('69','10', '17','Contact info or URL','Contact information - it is best to use the URL of a staff directory page to avoid the need to update contact details', '','014','60', '','0','', 'optional','viewable','approved','open', '2','69', '','0','0', '','', '','','1'),
('70','10', '37','Unique public identifier','eg. NLA party identifier (Australia) or other national person identifier code', '','015','30', '','0','', 'optional','viewable','approved','open', '2','70', '1','0','0', '','', '','','1'),
('71','10', '11','Date of death','Date of death (year, or year-month or year-month-day)', 'Please provide an extended description for display on rollover ...','011','10', '','0','', 'optional','viewable','approved','open', '2','71', '1','0','1', '','', '','','1'),
('1375','6', '1','Aggregation Name','The main name or title for the object. Title of a work, family name of person, name of organisation etc.', 'Please provide an extended description for display on rollover ...','000','40', '','1','', 'required','viewable','open','open', '2','1375', '1','1','1', '','', '','','1'),
('1376','6', '39','Thumbnail image','An image of approx. 200 pixels wide used to represent the record in search results and other compact listings', 'Please provide an extended description for display on rollover ...','011','60', '','0','', 'optional','viewable','open','open', '2','1376', '1','0','1', '','', '','','1'),
('1377','6', '3','Short summary','Notes about the aggregation, normally 100 - 200 words max. so usable in lists', 'Please provide an extended description for display on rollover ...','007','80', '','0','', 'optional','viewable','open','open', '2','1377', '1','0','1', '','', '','','1'),
('1379','6', '15','Creator - author, artist etc.','The person(s) or organisation(s) who created this record', 'May include authors, artists, organisations that sponsored a resource etc.','008','60', '','0','', 'optional','viewable','open','open', '2','1379', '','0','1', '','', '','','1'),
('1380','6', '35','Copyright information','Copyright information, either a URL to a copyrigth statement or text describing the copyright', 'Please provide an extended description for display on rollover ...','009','100', '','0','', 'optional','viewable','open','open', '2','1380', '1','0','1', '','', '','','1'),
('1391','3', '4','Extended note','An extended version of the note and/or further detail', '','003','100', '','0','', 'optional','viewable','open','open', '','', '1','0','1', '','', '','','0'),
('1392','10', '57','Life','Another separator field', '','008','0', '','0','', 'optional','viewable','open','open', '','', '1','0','1', '','', '','','0'),
('1393','10', '58','Contact info','Another separator field', '','012','0', '','0','', 'optional','viewable','open','open', '','', '1','0','1', '','', '','','0'),
('1394','2', '4','Extended description','A more extensive description, often derived from text on the web page itself', '','010','100', '','0','', 'optional','viewable','open','open', '','', '1','0','1', '','', '','','0'),
('1395','7', '3','Short summary','Short summary, typically used in annotated lsitings, information popups and so forth. Aim for 100 - 200 words.', '','004','60', '','0','', 'optional','viewable','open','open', '','', '1','0','1', '','', '','','0'),
('1397','7', '15','Creator','The person or organisation who created the record/resource', 'May include authors, artists, organisations that sponsored a resource etc.','005','0', '','0','', 'optional','viewable','open','open', '','', '','0','1', '','', '','','0'),
('1398','7', '27','Place name(s0','The name of a place/location(s) associated with the blog post', '','006','40', '','0','', 'optional','viewable','open','open', '','', '','0','1', '','', '','','0'),
('1399','7', '57','Optional information','Another separator field', '','003','0', '','0','', 'optional','viewable','open','open', '','', '1','0','1', '','', '','','0'),
('1400','6', '13','Record pointer','One or more record pointers to records which are to be included in this aggregation', 'A highly generic detail utility','002','0', '','0','', 'optional','viewable','open','open', '','', '','0','1', '','', '','','0'),
('1401','6', '12','Heurist Query String','A string representing a valid Heurist query (a query that you might enter in the search box on the home page)', 'Please provide an extended description for display on rollover ...','003','80', '','0','', 'optional','viewable','open','open', '','', '1','0','1', '','', '','','0'),
('1402','6', '40','Heurist Filter String','A string representing a valid Heurist filter (rtfilter={\"level\":[\"rtID1\",\"rtID2\"]}', 'Allows the saving of rules that work on a result set. Rather than just saying \"give me all the related records of record x\" one could say \"give me all the related people of record x\" and save this in a detail for reuse.','005','80', '','0','', 'optional','viewable','open','open', '','', '1','0','1', '','', '','','0'),
('1403','6', '48','Heurist Layout String','A formatted string that can be interpretted by the Heurist Interface as specific layout.', 'Used to pre-configure the Heurist environment. Usually accompanying a query and/or a filter. The combination of these details enables the full current Heurist environment to be stored and/or sent to other users','004','80', '','0','', 'optional','viewable','open','open', '','', '1','0','1', '','', '','','0'),
('1404','6', '57','Aggregation fields','A heading for contact information', '','001','0', '','0','', 'optional','viewable','open','open', '','', '1','0','1', '','', '','','0'),
('1405','6', '58','Descriptive fields','A heading for the life history section of a person record', '','006','0', '','0','', 'optional','viewable','open','open', '','', '1','0','1', '','', '','','0'),
('1406','10', '39','Picture','An image used to represent the person. Typically ~ 200 pixels wide for display in search results and other compact listings', '','004','0', '','0','', 'optional','viewable','approved','open', '','', '1','0','1', '','', '','','0'),
('1407','4', '57','Other information','A heading for contact information', '','014','0', '','0','', 'optional','viewable','open','open', '','', '1','0','1', '','', '','','0'),
('1408','4', '58','Description','A heading for the life history section of a person record', '','005','0', '','0','', 'optional','viewable','open','open', '','', '1','0','1', '','', '','','0'),
('1409','4', '4','Extended description','An extended description of the organisation. However more detailed information can be attached as PDF or other documents', '','007','100', '','0','', 'optional','viewable','approved','open', '','', '1','0','1', '','', '','','0'),
('1410','4', '17','Contact details or URL','Contact details, either as text or a URL to eg. a phonebook record or search', '','006','80', '','0','', 'optional','viewable','approved','open', '','', '','0','1', '','', '','','0'),
('1411','2', '21','Organisation(s) concerned','The organisation(s) which own the web site or which the website is about', '','008','0', '','0','', 'optional','viewable','open','open', '','', '','0','1', '','', '','','0'),
('1412','2', '26','Country(ies)','The country where the web site\'s owners/subjects is/are based, where this can be identified', '','005','0', '','0','', 'optional','viewable','open','open', '','', '','0','1', '','', '','','0'),
('1413','2', '28','Mappable Location','A mappable location for the owners or subjects of the web site, where this can be identified - can be a point or an area of coverage', 'Used to store standard geographical information. Can be a point, line or polygon. This detail can be thought of as an encapsulation of various sub details - e.g. latitude and longitude - which would otherwise need to be managed in separate details and therefore be more challenging to manage','006','0', '','0','', 'optional','viewable','open','open', '','', '1','0','1', '','', '','','0'),
('1414','2', '57','Further information','A heading for contact information', '','007','0', '','0','', 'optional','viewable','open','open', '','', '1','0','1', '','', '','','0'),
('1415','2', '16','Person(s) concerned','The person(s) who own the web site or whom the website is about', '','009','0', '','0','', 'optional','viewable','open','open', '','', '','0','1', '','', '','','0'),
('1416','2', '38','Related files','An uploaded file or a reference to a file through a URI, with further information eg. saved copy of the page or downloaded content or PDF files', 'A single detail of this type can be used to reference a file uploaded into Heurist or available via URL. Note that currently the URL must be publicly accessible','011','0', '','0','', 'optional','viewable','open','open', '','', '','0','1', '','', '','','0'),
('1417','3', '61','Multimedia >','Multimedia records - use this in preference to a file field if you want to record additional metadata about the media file or use it in multiple records ', '','007','0', '','0','', 'optional','viewable','open','open', '','', '','0','1', '','', '','','0'),
('1418','3', '15','Additional author(s) >','The person or organisation who created the note (where different from the person who created the record)', 'May include authors, artists, organisations that sponsored a resource etc.','005','0', '','0','', 'optional','viewable','open','open', '','', '','0','1', '','', '','','0'),
('1419','3', '57','Additional information','A heading for contact information', '','004','0', '','0','', 'optional','viewable','open','open', '','', '1','0','1', '','', '','','0'),
('1420','4', '61','Multimedia >','Points to a multimedia record - use this in preference to a file field (below) if you want to record additional metadata about the media file or use it in multiple records ', '','015','0', '','0','', 'optional','viewable','approved','open', '','', '','0','1', '','', '','','0'),
('1421','5', '41','File Type','The type of media file, may be used to determine presentation and playback methods', '','014','0', '','0','', 'optional','viewable','approved','open', '','', '1','0','1', '','', '','','0'),
('1422','5', '62','File name','The original name of the file, excluding path, including extension', '','012','40', '','0','', 'optional','viewable','approved','open', '','', '1','0','1', '','', '','','0'),
('1423','5', '63','File path','The full path to the file, created automatically for files imported with the in situ file importer', '','011','80', '','0','', 'optional','viewable','approved','open', '','', '1','0','1', '','', '','','0'),
('1424','5', '64','File extension','The (normally three letter) file extension of the file', '','013','40', '','0','', 'optional','viewable','approved','open', '','', '1','0','1', '','', '','','0'),
('1425','5', '65','File recording device','The device used to collect files, may be generic \'image\' or more specific eg. camera make and model', '','010','40', '','0','', 'optional','viewable','approved','open', '','', '1','0','1', '','', '','','0'),
('1426','5', '66','File duration (secs)','The duration of a media object, such as sound or video, in seconds', '','016','10', '','0','', 'optional','viewable','approved','open', '','', '1','0','1', '','', '','','0'),
('1427','5', '67','File size (bytes)','The size of the file in bytes', '','015','10', '','0','', 'optional','viewable','approved','open', '','', '1','0','1', '','', '','','0'),
('1428','5', '68','MD5 checksum','The calculated MD5 checksum for the file', '','017','40', '','0','', 'optional','viewable','approved','open', '','', '1','0','1', '','', '','','0'),
('1429','5', '57','Technical information','A heading for contact information', '','009','0', '','0','', 'optional','viewable','open','open', '','', '1','0','1', '','', '','','0'),
('1430','2', '58','Location','Please rename to an appropriate heading within each record structure', '','004','0', '','0','', 'optional','viewable','open','open', '','', '1','0','1', '','', '','','0'),
('1431','4', '69','Location information','Please rename to an appropriate heading within each record structure', '','010','0', '','0','', 'optional','viewable','open','open', '','', '1','0','1', '','', '','','0'),
('1432','10', '69','Additional information','Please rename to an appropriate heading within each record structure', '','005','0', '','0','', 'optional','viewable','open','open', '','', '1','0','1', '','', '','','0'),
('1433','10', '70','Common information','Please rename to an appropriate heading within each record structure', '','000','0', '','0','', 'optional','viewable','open','open', '','', '1','0','1', '','', '','','0'),
('1434','10', '61','Multimedia >','Points to a multimedia record - use this in preference to a file field if you want to record additional metadata about the media file or use it in multiple records ', '','016','0', '','0','', 'optional','viewable','open','open', '','', '1','0','1', '','', '','','9'),
('1435','10', '38','Related file','An uploaded file or a reference to a file through a URI', 'A single detail of this type can be used to reference a file uploaded into Heurist or available via URL. Note that currently the URL must be publicly accessible','016','0', '','0','', 'optional','viewable','open','open', '','', '1','0','1', '','', '','','9'),
('1704','32', '1','Name of tiled image','The main name or title for the object. Title of a work, family name of person, name of organisation etc.', '','000','60', '','1','0', 'required','viewable','open','open', '2','72', '1','1','0', '','', '0','','1'),
('1705','32', '3','Description','Short summary, typically used in annotated lsitings, information popups and so forth. Aim for 100 - 200 words.', '','004','60', '','0','0', 'optional','viewable','open','open', '2','75', '1','0','1', '','', '0','','1'),
('1706','32', '119','Mime Type','Type of images used for tiles', '','005','30', '537','0','0', 'optional','viewable','open','open', '2','76', '1','0','0', '','', '0','','0'),
('1707','32', '120','Tiled image type','The type (map or image) of the tiled image.', 'Please provide an extended description for display on rollover ...','002','0', '545','0','0', 'required','viewable','reserved','open', '2','79', '1','1','1', '','', '0','','0'),
('1708','32', '121','Tiling schema','Image tiling schema', '','003','30', '548','2','0', 'required','viewable','open','open', '2','74', '1','1','0', '','', '0','','0'),
('1709','32', '122','Minimum zoom level','Minimum zoom level', '','006','15', '1','0','0', 'optional','viewable','open','open', '2','77', '1','0','0', '','', '0','','1'),
('1710','32', '123','Maximum zoom level','Maximum zoom level', '','007','15', '19','0','0', 'optional','viewable','open','open', '2','78', '1','0','0', '','', '0','','1'),
('1711','32', '124','Source URL','Base Service URL', '','001','40', '','1','0', 'required','viewable','open','open', '2','73', '1','1','0', '','', '0','','1'),
>>EndData>>

 

 

-- RELATIONSHIP CONSTRAINTS

-- `rcs_ID`,`rcs_SourceRectypeID`,`rcs_TargetRectypeID`,`rcs_Description`, `rcs_RelationshipsLimit`,`rcs_Status`, `rcs_OriginatingDBID`,`rcs_IDInOriginatingDB`, `rcs_TermID`,`rcs_TermLimit` ,`rcs_LocallyModified`

>>StartData>> >>EndData>>

 

 

-- FILE EXTENSIONS TO MIME TYPES

-- `fxm_Extension`,`fxm_MimeType`, `fxm_OpenNewWindow`,`fxm_IconFileName`,`fxm_FiletypeName`,`fxm_ImagePlaceholder`

>>StartData>> ('ai','application/postscript', '0','','Adobe Illustrator Drawing',''),
('aif','audio/x-aiff', '0','movie.gif','AIFF audio',''),
('aifc','audio/x-aiff', '0','movie.gif','AIFF audio',''),
('aiff','audio/x-aiff', '0','movie.gif','AIFF audio',''),
('asc','text/plain', '1','txt.gif','Plain text',''),
('au','audio/basic', '0','movie.gif','AU audio',''),
('avi','video/x-msvideo', '0','movie.gif','AVI video',''),
('bcpio','application/x-bcpio', '0','','Binary CPIO Archive',''),
('bin','application/octet-stream', '0','','BinHex',''),
('bmp','image/bmp', '1','image.gif','BMP image',''),
('c','text/plain', '0','','C Source Code',''),
('cda','application/x-cdf', '0','','CD Audio Track',''),
('cdf','application/octet-stream', '0','','Affymetrix Chip Description Fil',''),
('cgm','image/cgm', '0','image.gif','Computer Graphics Metafile',''),
('class','application/octet-stream', '0','','Java Class',''),
('cpio','application/x-cpio', '0','','CPIO Archive',''),
('cpt','image/x-cpt', '0','','Corel Photo-Paint Image',''),
('csh','application/x-photoshop', '0','','Corel Photo-Paint Image',''),
('css','text/css', '1','','Cascading Style Sheets',''),
('csv','text/comma-separated-values', '0','','Comma-Separated Values',''),
('dat','application/octet-stream', '0','','General Data File',''),
('db','application/octet-stream', '0','','General Database File',''),
('dcr','application/x-director', '0','','Delphi Component Resource',''),
('dir','application/x-director', '0','','Macromedia Director Movie',''),
('djvu','image/vnd.djvu', '1','image.gif','DjVu Scanned Image',''),
('dll','application/octet-stream', '0','','Windows system',''),
('dmg','application/octet-stream', '0','','Mac OS X Disk Image',''),
('dms','application/octet-stream', '0','','Amiga Diskmasher Disk Image',''),
('doc','application/msword', '0','doc.gif','Microsoft Word Document',''),
('docx','application/vnd.openxmlformats-officedocument.wordprocessingml.document', '0','docx.gif','Microsoft Word Document',''),
('dot','application/msword', '0','dot.gif','Microsoft Word Document Templat',''),
('dtd','application/xml-dtd', '1','','Document Type Definition',''),
('dvi','application/x-dvi', '0','','Device Independent File',''),
('dxr','application/vnd.dxr', '0','','Macromedia Director Protected M',''),
('eml','message/rfc822', '0','','Microsoft Outlook Express E-Mai',''),
('enz','application/x-endnote-connect', '0','','Endnote',''),
('eps','image/x-eps', '0','','Encapsulated PostScript Image',''),
('etx','text/x-setext', '0','','Setext',''),
('exe','application/octet-stream', '0','','Windows executable',''),
('flv','video/x-flv', '0','','Flash Video File',''),
('gif','image/gif', '1','image.gif','GIF image',''),
('gra','application/x-msgraph', '0','','Microsoft Graph Chart',''),
('gram','application/srgs', '0','','',''),
('grxml','application/srgs+xml', '1','','',''),
('gtar','application/x-gtar', '0','','',''),
('hdf','application/x-hdf', '0','','Hierarchical Data Format File',''),
('hqx','application/mac-binhex40', '0','','BinHex compressed',''),
('htm','text/html', '1','html.gif','HTML source',''),
('html','text/html', '1','html.gif','HTML source',''),
('ice','x-conference/x-cooltalk', '0','','ICEOWS Archive',''),
('ico','image/x-icon', '0','image.gif','Windows Icon',''),
('ics','text/calendar', '0','','Swiftview Imaging Command Set',''),
('ief','image/ief', '0','image.gif','',''),
('ifb','text/calendar', '0','','',''),
('iges','application/iges', '0','','IGES Drawing',''),
('igs','application/iges', '0','','IGES Drawing',''),
('ini','text/plain', '0','','Initialization File',''),
('jar','application/java-archive', '0','','Java Archive',''),
('jpe','image/jpeg', '1','image.gif','JPEG image',''),
('jpeg','image/jpeg', '1','image.gif','JPEG image',''),
('jpg','image/jpeg', '1','image.gif','JPEG image',''),
('js','application/x-javascript', '0','','JavaScript',''),
('kar','audio/x-midi', '0','movie.gif','MIDI Karaoke Song',''),
('kml','application/vnd.google-earth.kml+xml', '0','','Keyhole Markup Language File',''),
('kmz','application/vnd.google-earth.kmz', '0','','Compressed KML File',''),
('latex','application/x-latex', '0','','LaTeX source',''),
('lha','application/octet-stream', '0','','LHA compressed',''),
('lnk','application/x-ms-shortcut', '0','','Windows Shortcut',''),
('lzh','application/octet-stream', '0','','LZH compressed',''),
('m3u','audio/x-mpegurl', '0','movie.gif','M3U Playlist File',''),
('m4u','video/vnd.mpegurl', '0','movie.gif','M4U Playlist File',''),
('man','application/x-troff-man', '0','','',''),
('mathml','application/mathml+xml', '1','','MathML',''),
('me','application/x-troff-me', '0','','Readme Text',''),
('mesh','model/mesh', '0','','',''),
('mid','audio/midi', '0','movie.gif','MIDI audio',''),
('midi','audio/midi', '0','movie.gif','MIDI audio',''),
('mif','application/vnd.mif', '0','','Adobe FrameMaker Interchange Fo',''),
('mov','video/quicktime', '0','movie.gif','QuickTime Movie',''),
('movie','video/x-sgi-movie', '0','movie.gif','QuickTime Movie',''),
('mp2','audio/mpeg', '0','movie.gif','MPEG audio',''),
('mp3','audio/mpeg', '0','movie.gif','MP3 audio',''),
('mpe','video/mpeg', '0','movie.gif','MPEG video',''),
('mpeg','video/mpeg', '0','movie.gif','MPEG video',''),
('mpg','video/mpeg', '0','movie.gif','MPEG video',''),
('mpga','audio/mpeg', '0','movie.gif','MPEG audio',''),
('ms','application/x-troff-ms', '0','','',''),
('msh','model/mesh', '0','','',''),
('mxd','application/octet-stream', '0','','ArcMAP Document',''),
('mxu','video/vnd.mpegurl', '0','movie.gif','',''),
('nc','application/x-netcdf', '0','','',''),
('oda','application/oda', '0','','',''),
('odt','application/vnd.oasis.opendocument.text', '0','','AIBO ODA File',''),
('ogg','application/ogg', '0','','Ogg Vorbis',''),
('one','application/onenote', '0','','Microsoft OneNote Document',''),
('pbm','image/x-portable-bitmap', '1','image.gif','',''),
('pdb','chemical/x-pdb', '0','','',''),
('pdf','application/pdf', '1','pdf.gif','Adobe Acrobat',''),
('pgm','image/x-portable-graymap', '1','image.gif','Portable Bitmap Image',''),
('pgn','application/x-chess-pgn', '0','','Portable Graymap Image',''),
('pl','application/x-perl', '0','','Perl Script',''),
('png','image/png', '1','image.gif','PNG image',''),
('pnm','image/x-portable-anymap', '1','image.gif','Portable Anymap Image',''),
('ppm','image/x-portable-pixmap', '1','image.gif','Portable Pixmap Image',''),
('pps','application/mspowerpoint', '0','','Microsoft PowerPoint Slideshow',''),
('ppt','application/vnd.ms-powerpoint', '0','','Microsoft PowerPoint Presentati',''),
('pptx','application/vnd.openxmlformats', '0','','Microsoft PowerPoint Presentati',''),
('ps','application/postscript', '0','','PostScript',''),
('psd','image/vnd.adobe.photoshop', '0','','Adobe Photoshop Image',''),
('qt','video/quicktime', '0','movie.gif','QuickTime video',''),
('ra','audio/x-pn-realaudio', '0','movie.gif','RealAudio',''),
('ram','audio/x-pn-realaudio', '0','movie.gif','RealAudio',''),
('ras','image/x-ras', '1','image.gif','Sun Raster Image',''),
('rdf','application/rdf+xml', '1','','Mozilla extension',''),
('rgb','image/x-rgb', '0','image.gif','',''),
('rm','application/vnd.rn-realmedia', '0','','RealAudio',''),
('rtf','text/rtf', '1','','Rich text',''),
('rtx','text/richtext', '1','','',''),
('sgm','text/sgml', '1','','Standard Generalized Markup Lan',''),
('sgml','text/sgml', '1','','Standard Generalized Markup Lan',''),
('sh','application/x-sh', '0','','Unix Shell Script',''),
('shar','application/x-shar', '0','','Unix Shell Archive',''),
('shp','application/octet-stream', '0','','ArcView Shape File',''),
('shs','application/octet-stream', '0','','Shell Scrap File',''),
('silo','model/mesh', '0','','',''),
('sit','application/x-stuffit', '0','','StuffIt compressed',''),
('skd','application/x-koan', '0','','',''),
('skm','video/x-skm', '0','','SKM Video',''),
('skp','application/vnd.sketchup.skp', '0','','SketchUp Document',''),
('skt','application/x-koan', '0','','',''),
('smi','application/x-smil', '0','','Synchronized Multimedia Integra',''),
('smil','application/x-smil', '0','','Synchronized Multimedia Integra',''),
('snd','audio/basic', '0','movie.gif','SND audio',''),
('so','application/octet-stream', '0','','Unix Shared Library',''),
('spl','application/x-futuresplash', '0','','FutureSplash Animator Document',''),
('sql','text/plain', '0','','SQL Script',''),
('src','text/plain', '0','','General Source Code File',''),
('sv4cpio','application/x-sv4cpio', '0','','System V Release 4 CPIO Archive',''),
('sv4crc','application/x-sv4crc', '0','','System V Release 4 CPIO Checksu',''),
('svg','image/svg+xml', '1','image.gif','SVG graphics',''),
('swf','application/x-shockwave-flash', '0','','Adobe Shockwave',''),
('t','application/x-troff', '0','','',''),
('tar','application/x-tar', '0','','TAR archive',''),
('tcl','text/x-tcl', '0','','TCL Script',''),
('tex','application/x-latex', '0','','LaTeX Document',''),
('texi','application/x-texinfo', '0','','GNU Texinfo Document',''),
('texinfo','application/x-texinfo', '0','','GNU Texinfo Document',''),
('tif','image/tiff', '0','image.gif','TIFF image',''),
('tiff','image/tiff', '0','image.gif','TIFF image',''),
('tr','text/plain', '0','','TCL Trace Output',''),
('tsv','text/tab-separated-values', '1','','Tab-Separated Values',''),
('ttf','application/x-font-ttf', '0','','TrueType Font',''),
('txt','text/plain', '1','txt.gif','Plain text',''),
('ustar','application/x-ustar', '0','','',''),
('vcd','application/octet-stream', '0','','Virtual CD Image',''),
('vob','application/octet-stream', '0','','DVD Video Object',''),
('vrml','model/vrml', '1','','VRML Document',''),
('vsd','application/vnd.visio', '0','','Microsoft Visio Diagram',''),
('vxml','application/voicexml+xml', '1','','',''),
('wav','audio/x-wav', '0','movie.gif','WAV audio',''),
('wbmp','image/vnd.wap.wbmp', '1','image.gif','Wireless Bitmap Image',''),
('wbxml','application/vnd.wap.wbxml', '1','','',''),
('wma','audio/x-ms-wma', '0','','Windows Media Audio',''),
('wmf','image/x-wmf', '0','','Windows Metafile',''),
('wml','text/vnd.wap.wml', '0','','Wireless Markup Language Docume',''),
('wmlc','application/vnd.wap.wmlc', '0','','',''),
('wmls','text/vnd.wap.wmlscript', '0','','',''),
('wmlsc','application/vnd.wap.wmlscriptc', '0','','',''),
('wmv','video/x-ms-wmv', '0','','Windows Media Video',''),
