 -- coreDefinitionsExtended.txt: Database definitions for a new database with EXTENDED STRUCTURE
 -- @author Ian Johnson 11/1/2011
 -- @copyright 2005-2013 University of Sydney
 -- @link: http://HeuristScholar.org
 -- @license http://www.gnu.org/licenses/gpl-3.0.txt
 -- @package Heurist academic knowledge management system
 -- @todo

 -- THIS FILE IS USED TO CREATE A NEW DATABASE AND SHOULD BE FILLED WITH THE RESULTS FROM
 -- http://heuristscholar.org/h3/admin/structure/getDBStructure.php?db=rH3CoreDefinitions

-- This file is used, through the buildCrosswalks function, to populate a blank Heurist
-- database structure with a minimal set of essential record type, detail type etc. definitions

-- -----------------------------------------------------------------------------------------------------
-- OUTPUT FROM getDBStructure.php STARTS HERE
-- NOTE: This file incorporates all the structure from H3CoreDefinitiosn and H3ToolSupport
-- -----------------------------------------------------------------------------------------------------

-- Heurist Definitions Exchange File generated: 01 Mar 2013 @ 14:34
-- Installation = http://heuristscholar.org/h3-ij/
-- Database = H3CorePlusTools_temporary
-- Program Version: 3.1.0
-- Database Version: 1.1.0

-- RECORD TYPE GROUPS
-- `rtg_ID`,`rtg_Name`,`rtg_Domain`,`rtg_Order`,`rtg_Description`

>>StartData>> ('1','Basic record types','functionalgroup','000','Common generic record types which will be useful in many databases'),
('4','System Internals','functionalgroup','004','Record types used by the Heurist system for specific workflows and functions'),
('6','User defined record types','functionalgroup','003','A group (tab) for defining your own record types - you can create additional groups, rename this one using the last tab, and move record types between groups'),
('11','Try \'Import structure\' in menu on left','functionalgroup','002','We recommend downloading pre-defined record types via the \'Import structure\' menu on the left, and then customising them to your needs. This will save you a lot of time and allow you to build on other people\'s experience'),
('12','Transform and Annotate','functionalgroup','001','Record types required for the annotation functions'),
>>EndData>>





-- DETAIL TYPE GROUPS

-- `dtg_ID`,`dtg_Name`,`dtg_Order`, `dtg_Description`

>>StartData>> ('1','Common fields','001','The commonest base field types shared across many record types'),
('8','People / Organisations','002','Base field types used for people and organisations'),
('99','System','006','Field types used by the system - generally reserved'),
('101','Location and time','003','Base field types for handling time, dates and geospatial data (including image types used for mapping)'),
('102','Special applications','004','Base field types used by specialised functions such as annotation and transforms'),
('104','User-defined','000','Base field types defined by users of this database - you can rename this tab, create additional tabs and move base field types between tabs'),
('105','File Metadata','005','File metadata used in processing in situ file indexing and the import of FieldHelper manifests'),
('106','Imported','255','This group contains all detailtypes that were imported from external databases'),
>>EndData>>





-- ONTOLOGIES

-- `ont_ID`,`ont_ShortName`,`ont_FullName`,`ont_Description`, `ont_RefURI`,`ont_Status`, `ont_OriginatingDBID`,`ont_NameInOriginatingDB`,`ont_IDInOriginatingDB`, `ont_Order`,`ont_LocallyModified`

>>StartData>> ('1','local','Null ontology','An empty ontology which can be complemented', '','open', '2','Null ontology','1', '255','0'),
('2','DC','Dublin Core','', 'http://www.iso.org/iso/iso_catalogue/catalogue_tc/catalogue_detail.htm?csnumber=52142','open', '2','Dublin Core','2', '255','0'),
('3','CIDOC-CRM','CIDOC-CRM','', 'http://www.iso.org/iso/iso_catalogue/catalogue_tc/catalogue_detail.htm?csnumber=34424','open', '2','CIDOC-CRM','3', '255','0'),
>>EndData>>





-- TERMS

-- `trm_ID`, `trm_Label`, `trm_InverseTermId`, `trm_Description`, `trm_Status`, `trm_OriginatingDBID`,`trm_NameInOriginatingDB`,`trm_IDInOriginatingDB`, `trm_AddedByImport`,`trm_IsLocalExtension`, `trm_Domain`, `trm_OntID`, `trm_ChildCount`, `trm_ParentTermID`, `trm_Depth`,`trm_LocallyModified`

>>StartData>> ('11','University','0', '','open', '2','University','11', '0','0','enum','0', '2','497','1','0'),
('62','10', '18','Given name(s)','The given name or names of the person placed in their normal order', '','002','40', '','1','0', 'recommended','viewable','reserved','open', '2','62', '1','0','0', '','', '0','','1'),
('63','10', '19','Honorific','Title or grade - Prof, Dr, Sir etc., recommend omitting Mr, Mrs or Ms', '','006','60', '','1','0', 'optional','viewable','approved','open', '2','63', '1','0','1', '','', '0','','1'),
('64','10', '10','Birth date','Date of Birth (year or year-month or year-month-day)', '','009','10', '','2','0', 'optional','viewable','approved','open', '2','64', '1','0','1', '','', '0','','1'),
('65','10', '27','Birth place','Name of location where person was born, use town or city and country eg. Penzance, UK', '','010','30', '','2','0', 'optional','viewable','approved','open', '2','65', '1','0','1', '','', '0','','1'),
('66','10', '20','Gender','Gender of the person', '','007','30', '','0','0', 'optional','viewable','approved','open', '2','66', '1','0','0', '','', '0','','1'),
('67','10', '3','Short description','Short description of the person eg. 100 words, for use in annotated lists/web pages', '','003','60', '','0','0', 'recommended','viewable','approved','open', '2','67', '1','0','0', '','', '0','','1'),
('68','10', '23','Email address','Email address(es) of the person, enter one address only on each line', '','013','60', '','0','0', 'optional','viewable','approved','open', '2','68', '0','0','1', '','', '0','','1'),
('69','10', '17','Contact info or URL','Contact information - it is best to use the URL of a staff directory page to avoid the need to update contact details', '','014','60', '','0','0', 'optional','viewable','approved','open', '2','69', '0','0','0', '','', '0','','1'),
('70','10', '37','Unique public identifier','eg. NLA party identifier (Australia) or other national person identifier code', '','015','30', '','0','0', 'optional','viewable','approved','open', '2','70', '1','0','0', '','', '0','','1'),
('71','10', '11','Date of death','Date of death (year, or year-month or year-month-day)', 'Please provide an extended description for display on rollover ...','011','10', '','0','0', 'optional','viewable','approved','open', '2','71', '1','0','1', '','', '0','','1'),
('1375','6', '1','Aggregation Name','The main name or title for the object. Title of a work, family name of person, name of organisation etc.', 'Please provide an extended description for display on rollover ...','000','40', '','1','0', 'required','viewable','open','open', '2','1375', '1','1','1', '','', '0','','1'),
('1376','6', '39','Thumbnail image','An image of approx. 200 pixels wide used to represent the record in search results and other compact listings', 'Please provide an extended description for display on rollover ...','011','60', '','0','0', 'optional','viewable','open','open', '2','1376', '1','0','1', '','', '0','','1'),
('1377','6', '3','Short summary','Notes about the aggregation, normally 100 - 200 words max. so usable in lists', 'Please provide an extended description for display on rollover ...','007','80', '','0','0', 'optional','viewable','open','open', '2','1377', '1','0','1', '','', '0','','1'),
('1379','6', '15','Creator - author, artist etc.','The person(s) or organisation(s) who created this record', 'May include authors, artists, organisations that sponsored a resource etc.','008','60', '','0','0', 'optional','viewable','open','open', '2','1379', '0','0','1', '','', '0','','1'),
('1380','6', '35','Copyright information','Copyright information, either a URL to a copyrigth statement or text describing the copyright', 'Please provide an extended description for display on rollover ...','009','100', '','0','0', 'optional','viewable','open','open', '2','1380', '1','0','1', '','', '0','','1'),
('1391','3', '4','Extended note','An extended version of the note and/or further detail', '','003','100', '','0','0', 'optional','viewable','open','open', '0','0', '1','0','1', '','', '0','','0'),
('1392','10', '57','Life','Another separator field', '','008','0', '','0','0', 'optional','viewable','open','open', '0','0', '1','0','1', '','', '0','','0'),
('1393','10', '58','Contact info','Another separator field', '','012','0', '','0','0', 'optional','viewable','open','open', '0','0', '1','0','1', '','', '0','','0'),
('1394','2', '4','Extended description','A more extensive description, often derived from text on the web page itself', '','010','100', '','0','0', 'optional','viewable','open','open', '0','0', '1','0','1', '','', '0','','0'),
('1395','7', '3','Short summary','Short summary, typically used in annotated lsitings, information popups and so forth. Aim for 100 - 200 words.', '','004','60', '','0','0', 'optional','viewable','open','open', '0','0', '1','0','1', '','', '0','','0'),
('1397','7', '15','Creator','The person or organisation who created the record/resource', 'May include authors, artists, organisations that sponsored a resource etc.','005','0', '','0','0', 'optional','viewable','open','open', '0','0', '0','0','1', '','', '0','','0'),
('1398','7', '27','Place name(s0','The name of a place/location(s) associated with the blog post', '','006','40', '','0','0', 'optional','viewable','open','open', '0','0', '0','0','1', '','', '0','','0'),
('1399','7', '57','Optional information','Another separator field', '','003','0', '','0','0', 'optional','viewable','open','open', '0','0', '1','0','1', '','', '0','','0'),
('1400','6', '13','Record pointer','One or more record pointers to records which are to be included in this aggregation', 'A highly generic detail utility','002','0', '','0','0', 'optional','viewable','open','open', '0','0', '0','0','1', '','', '0','','0'),
('1401','6', '12','Heurist Query String','A string representing a valid Heurist query (a query that you might enter in the search box on the home page)', 'Please provide an extended description for display on rollover ...','003','80', '','0','0', 'optional','viewable','open','open', '0','0', '1','0','1', '','', '0','','0'),
('1402','6', '40','Heurist Filter String','A string representing a valid Heurist filter (rtfilter={\"level\":[\"rtID1\",\"rtID2\"]}', 'Allows the saving of rules that work on a result set. Rather than just saying \"give me all the related records of record x\" one could say \"give me all the related people of record x\" and save this in a detail for reuse.','005','80', '','0','0', 'optional','viewable','open','open', '0','0', '1','0','1', '','', '0','','0'),
('1403','6', '48','Heurist Layout String','A formatted string that can be interpretted by the Heurist Interface as specific layout.', 'Used to pre-configure the Heurist environment. Usually accompanying a query and/or a filter. The combination of these details enables the full current Heurist environment to be stored and/or sent to other users','004','80', '','0','0', 'optional','viewable','open','open', '0','0', '1','0','1', '','', '0','','0'),
('1404','6', '57','Aggregation fields','A heading for contact information', '','001','0', '','0','0', 'optional','viewable','open','open', '0','0', '1','0','1', '','', '0','','0'),
('1405','6', '58','Descriptive fields','A heading for the life history section of a person record', '','006','0', '','0','0', 'optional','viewable','open','open', '0','0', '1','0','1', '','', '0','','0'),
('1406','10', '39','Picture','An image used to represent the person. Typically ~ 200 pixels wide for display in search results and other compact listings', '','004','0', '','0','0', 'optional','viewable','approved','open', '0','0', '1','0','1', '','', '0','','0'),
('1407','4', '57','Other information','A heading for contact information', '','014','0', '','0','0', 'optional','viewable','open','open', '0','0', '1','0','1', '','', '0','','0'),
('1408','4', '58','Description','A heading for the life history section of a person record', '','005','0', '','0','0', 'optional','viewable','open','open', '0','0', '1','0','1', '','', '0','','0'),
('1409','4', '4','Extended description','An extended description of the organisation. However more detailed information can be attached as PDF or other documents', '','007','100', '','0','0', 'optional','viewable','approved','open', '0','0', '1','0','1', '','', '0','','0'),
('1410','4', '17','Contact details or URL','Contact details, either as text or a URL to eg. a phonebook record or search', '','006','80', '','0','0', 'optional','viewable','approved','open', '0','0', '0','0','1', '','', '0','','0'),
('1411','2', '21','Organisation(s) concerned','The organisation(s) which own the web site or which the website is about', '','008','0', '','0','0', 'optional','viewable','open','open', '0','0', '0','0','1', '','', '0','','0'),
('1412','2', '26','Country(ies)','The country where the web site\'s owners/subjects is/are based, where this can be identified', '','005','0', '','0','0', 'optional','viewable','open','open', '0','0', '0','0','1', '','', '0','','0'),
('1413','2', '28','Mappable Location','A mappable location for the owners or subjects of the web site, where this can be identified - can be a point or an area of coverage', 'Used to store standard geographical information. Can be a point, line or polygon. This detail can be thought of as an encapsulation of various sub details - e.g. latitude and longitude - which would otherwise need to be managed in separate details and therefore be more challenging to manage','006','0', '','0','0', 'optional','viewable','open','open', '0','0', '1','0','1', '','', '0','','0'),
('1414','2', '57','Further information','A heading for contact information', '','007','0', '','0','0', 'optional','viewable','open','open', '0','0', '1','0','1', '','', '0','','0'),
('1415','2', '16','Person(s) concerned','The person(s) who own the web site or whom the website is about', '','009','0', '','0','0', 'optional','viewable','open','open', '0','0', '0','0','1', '','', '0','','0'),
('1416','2', '38','Related files','An uploaded file or a reference to a file through a URI, with further information eg. saved copy of the page or downloaded content or PDF files', 'A single detail of this type can be used to reference a file uploaded into Heurist or available via URL. Note that currently the URL must be publicly accessible','011','0', '','0','0', 'optional','viewable','open','open', '0','0', '0','0','1', '','', '0','','0'),
('1417','3', '61','Multimedia >','Multimedia records - use this in preference to a file field if you want to record additional metadata about the media file or use it in multiple records ', '','007','0', '','0','0', 'optional','viewable','open','open', '0','0', '0','0','1', '','', '0','','0'),
('1418','3', '15','Additional author(s) >','The person or organisation who created the note (where different from the person who created the record)', 'May include authors, artists, organisations that sponsored a resource etc.','005','0', '','0','0', 'optional','viewable','open','open', '0','0', '0','0','1', '','', '0','','0'),
('1419','3', '57','Additional information','A heading for contact information', '','004','0', '','0','0', 'optional','viewable','open','open', '0','0', '1','0','1', '','', '0','','0'),
('1420','4', '61','Multimedia >','Points to a multimedia record - use this in preference to a file field (below) if you want to record additional metadata about the media file or use it in multiple records ', '','015','0', '','0','0', 'optional','viewable','approved','open', '0','0', '0','0','1', '','', '0','','0'),
('1421','5', '41','File Type','The type of media file, may be used to determine presentation and playback methods', '','013','0', '','0','0', 'optional','viewable','approved','open', '0','0', '1','0','1', '','', '0','','0'),
('1422','5', '62','File name','The original name of the file, excluding path, including extension', '','011','40', '','0','0', 'optional','viewable','approved','open', '0','0', '1','0','1', '','', '0','','0'),
('1423','5', '63','File path','The full path to the file, created automatically for files imported with the in situ file importer', '','010','80', '','0','0', 'optional','viewable','approved','open', '0','0', '1','0','1', '','', '0','','0'),
('1424','5', '64','File extension','The (normally three letter) file extension of the file', '','012','40', '','0','0', 'optional','viewable','approved','open', '0','0', '1','0','1', '','', '0','','0'),
('1425','5', '65','File recording device','The device used to collect files, may be generic \'image\' or more specific eg. camera make and model', '','009','40', '','0','0', 'optional','viewable','approved','open', '0','0', '1','0','1', '','', '0','','0'),
('1426','5', '66','File duration (secs)','The duration of a media object, such as sound or video, in seconds', '','015','10', '','0','0', 'optional','viewable','approved','open', '0','0', '1','0','1', '','', '0','','0'),
('1427','5', '67','File size (bytes)','The size of the file in bytes', '','014','10', '','0','0', 'optional','viewable','approved','open', '0','0', '1','0','1', '','', '0','','0'),
('1428','5', '68','MD5 checksum','The calculated MD5 checksum for the file', '','016','40', '','0','0', 'optional','viewable','approved','open', '0','0', '1','0','1', '','', '0','','0'),
('1429','5', '57','Technical information','A heading for contact information', '','008','0', '','0','0', 'optional','viewable','open','open', '0','0', '1','0','1', '','', '0','','0'),
('1430','2', '58','Location','Please rename to an appropriate heading within each record structure', '','004','0', '','0','0', 'optional','viewable','open','open', '0','0', '1','0','1', '','', '0','','0'),
('1431','4', '69','Location information','Please rename to an appropriate heading within each record structure', '','010','0', '','0','0', 'optional','viewable','open','open', '0','0', '1','0','1', '','', '0','','0'),
('1432','10', '69','Additional information','Please rename to an appropriate heading within each record structure', '','005','0', '','0','0', 'optional','viewable','open','open', '0','0', '1','0','1', '','', '0','','0'),
('1433','10', '70','Common information','Please rename to an appropriate heading within each record structure', '','000','0', '','0','0', 'optional','viewable','open','open', '0','0', '1','0','1', '','', '0','','0'),
('1434','10', '61','Multimedia >','Points to a multimedia record - use this in preference to a file field if you want to record additional metadata about the media file or use it in multiple records ', '','016','0', '','0','0', 'optional','viewable','open','open', '0','0', '1','0','1', '','', '0','','9'),
('1435','10', '38','Related file','An uploaded file or a reference to a file through a URI', 'A single detail of this type can be used to reference a file uploaded into Heurist or available via URL. Note that currently the URL must be publicly accessible','016','0', '','0','0', 'optional','viewable','open','open', '0','0', '1','0','1', '','', '0','','9'),
('1436','11', '1','Name of annotation','You may wish to provide a name for your annotation. This is recomended but not mandatory', '','001','30', '','1','0', 'recommended','viewable','reserved','open', '2','96', '1','0','1', '','', '0','','1'),
('1437','11', '3','Text of annotated area','A copy of the string of text being annotated. Not required but sometimes useful', '','007','60', '','0','0', 'optional','viewable','approved','open', '0','0', '1','0','1', '','', '0','','0'),
('1438','11', '5','Related record','A record linked to the annotated section of the document by the annotation ', '','006','60', '','0','0', 'recommended','viewable','approved','open', '2','99', '1','0','1', '','', '0','','1'),
('1439','12', '1','Name of tiled image','The name of the tiled image which will appear in dropdowns and legends', '','001','30', '','1','0', 'required','viewable','reserved','open', '2','72', '1','1','0', '','', '0','','1'),
('1440','12', '3','Short description','Short summary, typically used in annotated listings, information popups and so forth. Aim for 100 - 200 words.', '','003','80', '','0','0', 'recommended','viewable','approved','open', '2','75', '1','0','1', '','', '0','','1'),
('1441','12', '73','Tiles mime type','The mime type for the individual images used for the tiles', '','007','30', '537','0','0', 'recommended','viewable','approved','open', '2','76', '1','0','0', '','', '0','','1'),
('1442','12', '74','Genre of image','The type (map or image) of the tiled image.', 'Please provide an extended description for display on rollover ...','002','60', '545','0','0', 'recommended','viewable','approved','open', '2','79', '1','0','1', '','', '0','','1'),
('1443','12', '75','Tiling scheme','Image tiling scheme used for this image', '','006','30', '548','2','0', 'required','viewable','reserved','open', '2','74', '1','1','0', '','', '0','','1'),
('1444','12', '76','Minimum zoom level','Minimum zoom level (tile level) at which this image should be displayed (may restrict zoom)', '','008','30', '1','0','0', 'recommended','viewable','approved','open', '2','77', '1','0','0', '','', '0','','1'),
('1445','12', '77','Maximum zoom level','Maximum zoom level (tile level) at which this image should be displayed (may restrict zoom)', '','009','30', '19','0','0', 'recommended','viewable','approved','open', '2','78', '1','0','0', '','', '0','','1'),
('1446','12', '78','Source URL','The URL at which the image is located', '','005','100', '','1','0', 'required','viewable','reserved','open', '2','73', '1','1','0', '','', '0','','1'),
('1447','12', '57','Technical','Please rename to an appropriate heading within each record structure', '','004','0', '','0','0', 'optional','viewable','open','open', '0','0', '1','0','1', '','', '0','','0'),
('1448','12', '58','Tiled image description','Please rename to an appropriate heading within each record structure', '','000','0', '','0','0', 'optional','viewable','open','open', '0','0', '1','0','1', '','', '0','','0'),
('1449','13', '1','Title of document','Full title of the document - do not abbreviate', 'Please provide an extended description for display on rollover ...','000','80', '','1','0', 'required','viewable','reserved','open', '2','83', '1','1','1', '','', '0','','1'),
('1450','13', '3','Description','Short summary, typically used in annotated lsitings, information popups and so forth. Aim for 100 - 200 words.', 'Please provide an extended description for display on rollover ...','003','80', '','0','0', 'recommended','viewable','approved','open', '2','85', '1','0','1', '','', '0','','1'),
('1451','13', '15','Author(s)','The person(s) or organisation(s) who created the document', 'May include authors, artists, organisations that sponsored a resource etc.','004','60', '','0','0', 'recommended','viewable','approved','open', '2','86', '0','0','1', '','', '0','','1'),
('1452','13', '35','Copyright information','Copyright and licensing information, or a URL to this information', 'Please provide an extended description for display on rollover ...','005','40', '','0','0', 'recommended','viewable','approved','open', '2','87', '1','0','1', '','', '0','','1'),
('1453','13', '38','Document file (local or URL)','An uploaded file or a reference to a file through a URI', 'Please provide an extended description for display on rollover ...','001','60', '','1','0', 'required','viewable','reserved','open', '2','84', '1','1','1', '','', '0','','1'),
('1454','13', '41','Format of XML file','The specific XML fiel type of this file', '','002','60', '','0','0', 'recommended','viewable','approved','open', '2','88', '1','0','1', '{\"3317\":{\"3318\":{},\"3319\":{\"3320\":{},\"3321\":{}},\"3322\":{\"3323\":{},\"3324\":{},\"3325\":{}}}}','', '0','','1'),
('1455','11', '79','Annotated Resource','Pointer to the resource being annotated', 'Please provide an extended description for display on rollover ...','004','60', '','0','0', 'required','viewable','reserved','open', '2','97', '1','1','1', '','', '0','','1'),
('1456','11', '80','Annotation Range','An encoded string defining the area of the annotated document being annotated', 'Please provide an extended description for display on rollover ...','005','30', '','2','0', 'recommended','viewable','reserved','open', '2','98', '1','0','1', '','', '0','','1'),
('1457','11', '81','Start Word','Start Word', '','009','5', '','0','0', 'optional','viewable','approved','open', '2','101', '1','0','1', '','', '0','','1'),
('1458','11', '82','End Word','End Word', '','011','5', '','0','0', 'optional','viewable','approved','open', '2','102', '1','0','1', '','', '0','','1'),
('1459','11', '83','Start Element','Start Element', '','010','5', '','0','0', 'optional','viewable','approved','open', '2','103', '1','0','1', '','', '0','','1'),
('1460','11', '84','End Element','End Element', '','012','5', '','0','0', 'optional','viewable','approved','open', '2','104', '1','0','1', '','', '0','','1'),
('1461','11', '85','Annotation Type','Type of annotation - purpose of annotation - can be associated with tool', 'Please provide an extended description for display on rollover ...','002','0', '','0','0', 'required','viewable','reserved','open', '0','0', '1','1','1', '','', '0','','0'),
('1462','11', '57','Annotation details','Please rename to an appropriate heading within each record structure', '','003','0', '','0','0', 'optional','viewable','open','open', '0','0', '1','0','1', '','', '0','','0'),
('1463','11', '58','Deprecated','Please rename to an appropriate heading within each record structure', '','008','0', '','0','0', 'optional','viewable','open','open', '0','0', '1','0','1', '','', '0','','0'),
('1464','11', '69','Annotation description','Please rename to an appropriate heading within each record structure', '','000','0', '','0','0', 'optional','viewable','open','open', '0','0', '1','0','1', '','', '0','','0'),
('1465','14', '1','Name of Pipeline','The main name or title for the object. Title of a work, family name of person, name of organisation etc.', 'Please provide an extended description for display on rollover ...','000','40', '','1','0', 'required','viewable','approved','open', '2','108', '1','1','1', '','', '0','','1'),
('1466','15', '1','Name','A title for the transform. This is used ????', 'Please provide an extended description for display on rollover ...','001','40', '','1','0', 'required','viewable','reserved','open', '2','91', '1','1','1', '','', '0','','1'),
('1467','15', '3','Description','Short summary, typically used in annotated listings, information popups and so forth. Aim for 100 - 200 words.', 'Please provide an extended description for display on rollover ...','006','80', '','0','0', 'recommended','viewable','approved','open', '2','92', '1','0','1', '','', '0','','1'),
('1468','15', '4','Template as text','The transform expressed as text (as an alternative to placing it in a file)', '','004','0', '','0','0', 'recommended','viewable','reserved','open', '2','95', '0','0','1', '','', '0','','1'),
('1469','15', '15','Author','The person(s) or organisation(s) who created the transform', 'May include authors, artists, organisations that sponsored a resource etc.','007','60', '','0','0', 'recommended','viewable','open','open', '2','93', '0','0','1', '','', '0','','1'),
('1470','15', '35','Copyright information','Copyright and licensing information, or a URL to copyright and licensing information', 'Please provide an extended description for display on rollover ...','008','100', 'Creative Commons Share Alike','0','0', 'recommended','viewable','open','open', '2','94', '1','0','1', '','', '0','','1'),
('1471','15', '38','Template File','An uploaded file or a reference to a template file through a URI. Multiple entries applied sequentially', '','003','60', '','0','0', 'recommended','viewable','reserved','open', '2','89', '0','0','1', '','', '0','','1'),
('1472','15', '41','Transformation Type','Term identifying the transformation file format', '','002','60', '701','2','0', 'required','viewable','reserved','open', '2','90', '1','1','1', '{\"3340\":{},\"3322\":{\"3323\":{},\"3324\":{},\"3325\":{}}}','', '0','','1'),
('1473','15', '57','Description','Please rename to an appropriate heading within each record structure', '','005','0', '','0','0', 'optional','viewable','open','open', '0','0', '1','0','1', '','', '0','','0'),
('1474','15', '58','Active elements','Please rename to an appropriate heading within each record structure', '','000','0', '','0','0', 'optional','viewable','open','open', '0','0', '1','0','1', '','', '0','','0'),
('1475','14', '86','Transformation Pointer','Pointer to a transformation or pipeline record', '','001','60', '','0','0', 'required','viewable','approved','open', '2','109', '0','1','1', '','', '0','','1'),
('1476','16', '1','Tool name','The name of the tool, which will be displayed in the interface', '','001','20', '','0','0', 'required','viewable','open','open', '0','0', '1','1','1', '','', '0','','0'),
('1477','16', '39','Icon','An image of approx. 100 pixels wide used on the button for the command', '','002','0', '','0','0', 'recommended','viewable','open','open', '0','0', '1','0','1', '','', '0','','0'),
('1478','16', '86','Transform Pointer','Pointer to a transform or pipeline transform record that this tool will use, multiple transforms treated in series', '','005','0', '','0','0', 'required','viewable','open','open', '0','0', '0','1','1', '','', '0','','0'),
('1479','16', '85','Annotation field label','The label corresponding with the target field indicated by the concept ID in the target field above', 'Please provide an extended description for display on rollover ...','008','0', '3247','0','0', 'recommended','viewable','open','open', '0','0', '1','0','1', '','', '0','','0'),
('1480','16', '87','Record type created (concept-ID)','The type of record, expressed as a Concept-ID, which will be created by executing the tool. Generally this will be an annotation type', 'Enter the origin dbID-recTypeID hyphenated id pair.','006','10', '2-15','0','0', 'recommended','viewable','open','open', '0','0', '1','0','1', '','', '0','','0'),
('1481','16', '88','Annotation target field (concept-ID)','The field (expressed as Concept-ID) that will be populated on execution of the tool', 'Enter the origin dbID-detailTypeID hyphenated id pair.','007','20', '2-52','0','0', 'recommended','viewable','open','open', '0','0', '1','0','1', '','', '0','','0'),
('1482','16', '89','Application command','Application Command - type values such as Gloss or Concept between the single quotes. This value should correspond to the annotation field label', 'Enter the text for the command to be executed when the tool is invoked in the application','009','40', 'javascript:window.addAnnotation(\'\')','0','0', 'recommended','viewable','open','open', '0','0', '1','0','1', '','', '0','','0'),
('1483','16', '90','Colour','The colour to be used to identify annotations made with this tool, also used on the tool button', '','003','0', '','0','0', 'recommended','viewable','open','open', '0','0', '1','0','1', '','', '0','','0'),
('1484','16', '57','Tool function','Please rename to an appropriate heading within each record structure', '','004','0', '','0','0', 'optional','viewable','open','open', '0','0', '1','0','1', '','', '0','','0'),
('1485','16', '58','Tool description','Please rename to an appropriate heading within each record structure', '','000','0', '','0','0', 'optional','viewable','open','open', '0','0', '1','0','1', '','', '0','','0'),
('1486','17', '1','Name','The main name or title for the object. Title of a work, family name of person, name of organisation etc.', 'Please provide an extended description for display on rollover ...','000','40', '','0','0', 'required','viewable','open','open', '2','110', '1','1','1', '','', '0','','1'),
('1487','17', '91','Property (N:V)','Attribute expressed as a name:value pair', '','001','40', '','0','0', 'required','viewable','open','open', '2','111', '0','1','1', '','', '0','','1'),
('1488','18', '1','Name of filter','Name for the filter which will be displayed in dropdown lists', 'Please provide an extended description for display on rollover ...','000','40', '','1','0', 'required','viewable','reserved','open', '2','80', '1','1','1', '','', '0','','1'),
('1489','18', '40','Heurist Filter String','A string representing a valid Heurist filter string', 'Please provide an extended description for display on rollover ...','001','100', '','2','0', 'required','viewable','reserved','open', '2','81', '1','1','1', '','', '0','','1'),
('1490','18', '92','Filter Format Version','Numeric string representing a version, typically a sequence of numbers separated by full stops', 'Please provide an extended description for display on rollover ...','002','10', '1.0','0','0', 'optional','viewable','open','open', '2','82', '1','0','1', '','', '0','','1'),
('1491','19', '1','Layout Name','The main name or title for the layout.', 'Please provide an extended description for display on rollover ...','000','40', '','1','0', 'required','viewable','reserved','open', '2','105', '1','1','1', '','', '0','','1'),
('1492','19', '48','Heurist Layout String','A formatted string that can be interpretted by the Heurist Interface as specific layout.', 'Please provide an extended description for display on rollover ...','001','100', '','2','0', 'required','viewable','reserved','open', '2','106', '1','1','1', '','', '0','','1'),
('1493','19', '92','Version Number','Numeric string representing a version, typically a sequence of numbers separated by full stops', 'Please provide an extended description for display on rollover ...','002','10', '1.0','0','0', 'optional','viewable','open','open', '2','107', '1','0','1', '','', '0','','1'),
>>EndData>>





-- RELATIONSHIP CONSTRAINTS

-- `rcs_ID`,`rcs_SourceRectypeID`,`rcs_TargetRectypeID`,`rcs_Description`, `rcs_RelationshipsLimit`,`rcs_Status`, `rcs_OriginatingDBID`,`rcs_IDInOriginatingDB`, `rcs_TermID`,`rcs_TermLimit` ,`rcs_LocallyModified`

>>StartData>> >>EndData>>





-- FILE EXTENSIONS TO MIME TYPES

-- `fxm_Extension`,`fxm_MimeType`, `fxm_OpenNewWindow`,`fxm_IconFileName`,`fxm_FiletypeName`,`fxm_ImagePlaceholder`

>>StartData>> ('ai','application/postscript', '0','','Adobe Illustrator Drawing',''),
('aif','audio/x-aiff', '0','movie.gif','AIFF audio',''),
('aifc','audio/x-aiff', '0','movie.gif','AIFF audio',''),
('aiff','audio/x-aiff', '0','movie.gif','AIFF audio',''),
('asc','text/plain', '1','txt.gif','Plain text',''),
('au','audio/basic', '0','movie.gif','AU audio',''),
('avi','video/x-msvideo', '0','movie.gif','AVI video',''),
('bcpio','application/x-bcpio', '0','','Binary CPIO Archive',''),
('bin','application/octet-stream', '0','','BinHex',''),
('bmp','image/bmp', '1','image.gif','BMP image',''),
('c','text/plain', '0','','C Source Code',''),
('cda','application/x-cdf', '0','','CD Audio Track',''),
('cdf','application/octet-stream', '0','','Affymetrix Chip Description Fil',''),
('cgm','image/cgm', '0','image.gif','Computer Graphics Metafile',''),
('class','application/octet-stream', '0','','Java Class',''),
('cpio','application/x-cpio', '0','','CPIO Archive',''),
('cpt','image/x-cpt', '0','','Corel Photo-Paint Image',''),
('csh','application/x-photoshop', '0','','Corel Photo-Paint Image',''),
('css','text/css', '1','','Cascading Style Sheets',''),
('csv','text/comma-separated-values', '0','','Comma-Separated Values',''),
('dat','application/octet-stream', '0','','General Data File',''),
('db','application/octet-stream', '0','','General Database File',''),
('dcr','application/x-director', '0','','Delphi Component Resource',''),
('dir','application/x-director', '0','','Macromedia Director Movie',''),
('djvu','image/vnd.djvu', '1','image.gif','DjVu Scanned Image',''),
('dll','application/octet-stream', '0','','Windows system',''),
('dmg','application/octet-stream', '0','','Mac OS X Disk Image',''),
